date,val
1971-05-16 00:00:00,0.0
1971-05-17 00:00:00,0.0
1971-05-18 00:00:00,0.0
1971-05-19 00:00:00,0.0
1971-05-20 00:00:00,0.0
1971-05-21 00:00:00,0.0
1971-05-22 00:00:00,0.0
1971-05-23 00:00:00,0.0
1971-05-24 00:00:00,0.0
1971-05-25 00:00:00,0.0
1971-05-26 00:00:00,0.0
1971-05-27 00:00:00,0.0
1971-05-28 00:00:00,0.0
1971-05-29 00:00:00,0.0
1971-05-30 00:00:00,0.0
1971-05-31 00:00:00,0.0
1971-06-01 00:00:00,0.0
1971-06-02 00:00:00,0.0
1971-06-03 00:00:00,0.0
1971-06-04 00:00:00,0.0
1971-06-05 00:00:00,0.0
1971-06-06 00:00:00,0.0
1971-06-07 00:00:00,0.0
1971-06-08 00:00:00,0.0
1971-06-09 00:00:00,0.0
1971-06-10 00:00:00,0.0
1971-06-11 00:00:00,0.0
1971-06-12 00:00:00,0.0
1971-06-13 00:00:00,0.0
1971-06-14 00:00:00,0.0
1971-06-15 00:00:00,0.0
1971-06-16 00:00:00,0.0
1971-06-17 00:00:00,0.0
1971-06-18 00:00:00,0.0
1971-06-19 00:00:00,0.0
1971-06-20 00:00:00,0.0
1971-06-21 00:00:00,0.0
1971-06-22 00:00:00,0.0
1971-06-23 00:00:00,0.0
1971-06-24 00:00:00,0.0
1971-06-25 00:00:00,0.0
1971-06-26 00:00:00,0.0
1971-06-27 00:00:00,0.0
1971-06-28 00:00:00,0.0
1971-06-29 00:00:00,0.0
1971-06-30 00:00:00,0.0
1971-07-01 00:00:00,0.0
1971-07-02 00:00:00,0.0
1971-07-03 00:00:00,0.0
1971-07-04 00:00:00,0.0
1971-07-05 00:00:00,0.0
1971-07-06 00:00:00,0.0
1971-07-07 00:00:00,0.0
1971-07-08 00:00:00,0.0
1971-07-09 00:00:00,0.0
1971-07-10 00:00:00,0.0
1971-07-11 00:00:00,0.0
1971-07-12 00:00:00,0.0
1971-07-13 00:00:00,0.0
1971-07-14 00:00:00,0.0
1971-07-15 00:00:00,0.0
1971-07-16 00:00:00,0.0
1971-07-17 00:00:00,0.0
1971-07-18 00:00:00,0.0
1971-07-19 00:00:00,0.0
1971-07-20 00:00:00,0.0
1971-07-21 00:00:00,0.0
1971-07-22 00:00:00,0.0
1971-07-23 00:00:00,0.0
1971-07-24 00:00:00,0.0
1971-07-25 00:00:00,0.0
1971-07-26 00:00:00,0.0
1971-07-27 00:00:00,0.0
1971-07-28 00:00:00,0.0
1971-07-29 00:00:00,0.0
1971-07-30 00:00:00,0.0
1971-07-31 00:00:00,0.0
1971-08-01 00:00:00,0.0
1971-08-02 00:00:00,0.0
1971-08-03 00:00:00,0.0
1971-08-04 00:00:00,0.0
1971-08-05 00:00:00,0.0
1971-08-06 00:00:00,0.0
1971-08-07 00:00:00,0.0
1971-08-08 00:00:00,0.0
1971-08-09 00:00:00,0.0
1971-08-10 00:00:00,0.0
1971-08-11 00:00:00,0.0
1971-08-12 00:00:00,0.0
1971-08-13 00:00:00,0.0
1971-08-14 00:00:00,0.0
1971-08-15 00:00:00,0.0
1971-08-16 00:00:00,0.0
1971-08-17 00:00:00,0.0
1971-08-18 00:00:00,0.0
1971-08-19 00:00:00,0.0
1971-08-20 00:00:00,0.0
1971-08-21 00:00:00,0.0
1971-08-22 00:00:00,0.0
1971-08-23 00:00:00,0.0
1971-08-24 00:00:00,0.0
1971-08-25 00:00:00,0.0
1971-08-26 00:00:00,0.0
1971-08-27 00:00:00,0.0
1971-08-28 00:00:00,0.0
1971-08-29 00:00:00,0.0
1971-08-30 00:00:00,0.0
1971-08-31 00:00:00,0.0
1971-09-01 00:00:00,0.0
1971-09-02 00:00:00,0.0
1971-09-03 00:00:00,0.0
1971-09-04 00:00:00,0.0
1971-09-05 00:00:00,0.0
1971-09-06 00:00:00,0.0
1971-09-07 00:00:00,0.0
1971-09-08 00:00:00,0.0
1971-09-09 00:00:00,0.0
1971-09-10 00:00:00,0.0
1971-09-11 00:00:00,0.0
1971-09-12 00:00:00,0.0
1971-09-13 00:00:00,0.0
1971-09-14 00:00:00,0.0
1971-09-15 00:00:00,0.0
1971-09-16 00:00:00,0.0
1971-09-17 00:00:00,0.0
1971-09-18 00:00:00,0.0
1971-09-19 00:00:00,0.0
1971-09-20 00:00:00,0.0
1971-09-21 00:00:00,0.0
1971-09-22 00:00:00,0.0
1971-09-23 00:00:00,0.0
1971-09-24 00:00:00,0.0
1971-09-25 00:00:00,0.0
1971-09-26 00:00:00,0.0
1971-09-27 00:00:00,0.0
1971-09-28 00:00:00,0.0
1971-09-29 00:00:00,0.0
1971-09-30 00:00:00,0.0
1971-10-01 00:00:00,0.0
1971-10-02 00:00:00,0.0
1971-10-03 00:00:00,0.0
1971-10-04 00:00:00,0.0
1971-10-05 00:00:00,0.0
1971-10-06 00:00:00,0.0
1971-10-07 00:00:00,0.0
1971-10-08 00:00:00,0.0
1971-10-09 00:00:00,0.0
1971-10-10 00:00:00,0.0
1971-10-11 00:00:00,0.0
1971-10-12 00:00:00,0.0
1971-10-13 00:00:00,0.0
1971-10-14 00:00:00,0.0
1971-10-15 00:00:00,0.0
1971-10-16 00:00:00,0.0
1971-10-17 00:00:00,0.0
1971-10-18 00:00:00,0.0
1971-10-19 00:00:00,0.0
1971-10-20 00:00:00,0.0
1971-10-21 00:00:00,0.0
1971-10-22 00:00:00,0.0
1971-10-23 00:00:00,0.0
1971-10-24 00:00:00,0.0
1971-10-25 00:00:00,0.0
1971-10-26 00:00:00,0.0
1971-10-27 00:00:00,0.0
1971-10-28 00:00:00,0.0
1971-10-29 00:00:00,0.0
1971-10-30 00:00:00,0.0
1971-10-31 00:00:00,0.0
1971-11-01 00:00:00,0.0
1971-11-02 00:00:00,0.0
1971-11-03 00:00:00,0.0
1971-11-04 00:00:00,0.0
1971-11-05 00:00:00,0.0
1971-11-06 00:00:00,0.0
1971-11-07 00:00:00,0.0
1971-11-08 00:00:00,0.0
1971-11-09 00:00:00,0.0
1971-11-10 00:00:00,0.0
1971-11-11 00:00:00,0.0
1971-11-12 00:00:00,0.0
1971-11-13 00:00:00,0.0
1971-11-14 00:00:00,0.0
1971-11-15 00:00:00,0.0
1971-11-16 00:00:00,0.0
1971-11-17 00:00:00,0.0
1971-11-18 00:00:00,0.0
1971-11-19 00:00:00,0.0
1971-11-20 00:00:00,0.0
1971-11-21 00:00:00,0.0
1971-11-22 00:00:00,0.0
1971-11-23 00:00:00,0.0
1971-11-24 00:00:00,0.0
1971-11-25 00:00:00,0.0
1971-11-26 00:00:00,0.0
1971-11-27 00:00:00,0.0
1971-11-28 00:00:00,0.0
1971-11-29 00:00:00,0.0
1971-11-30 00:00:00,0.0
1971-12-01 00:00:00,0.0
1971-12-02 00:00:00,0.0
1971-12-03 00:00:00,0.0
1971-12-04 00:00:00,0.0
1971-12-05 00:00:00,0.0
1971-12-06 00:00:00,0.0
1971-12-07 00:00:00,0.0
1971-12-08 00:00:00,0.0
1971-12-09 00:00:00,0.0
1971-12-10 00:00:00,0.0
1971-12-11 00:00:00,0.0
1971-12-12 00:00:00,0.0
1971-12-13 00:00:00,0.0
1971-12-14 00:00:00,0.0
1971-12-15 00:00:00,0.0
1971-12-16 00:00:00,0.0
1971-12-17 00:00:00,0.0
1971-12-18 00:00:00,0.0
1971-12-19 00:00:00,0.0
1971-12-20 00:00:00,0.0
1971-12-21 00:00:00,0.0
1971-12-22 00:00:00,0.0
1971-12-23 00:00:00,0.0
1971-12-24 00:00:00,0.0
1971-12-25 00:00:00,0.0
1971-12-26 00:00:00,0.0
1971-12-27 00:00:00,0.0
1971-12-28 00:00:00,0.0
1971-12-29 00:00:00,0.0
1971-12-30 00:00:00,0.0
1971-12-31 00:00:00,0.0
